
[1;4;93mStarting Polypolish polish[0m [2m(2025-11-10 20:06:04)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
  mean read depth: 73.0x
  2,374 bp have a depth of zero (77.8255% coverage)
  36 positions changed (0.3363% of total positions)
  estimated pre-polishing sequence accuracy: 99.6637% (Q24.73)

Polishing contig_129 (2,296 bp):
  mean read depth: 86.7x
  7 bp have a depth of zero (99.6951% coverage)
  12 positions changed (0.5226% of total positions)
  estimated pre-polishing sequence accuracy: 99.4774% (Q22.82)

Polishing contig_103 (2,575 bp):
  mean read depth: 65.8x
  29 bp have a depth of zero (98.8738% coverage)
  7 positions changed (0.2718% of total positions)
  estimated pre-polishing sequence accuracy: 99.7282% (Q25.66)

Polishing contig_1 (1,427 bp):
  mean read depth: 108.8x
  5 bp have a depth of zero (99.6496% coverage)
  14 positions changed (0.9811% of total positions)
  estimated pre-polishing sequence accuracy: 99.0189% (Q20.08)

Polishing contig_159 (48,150 bp):
  mean read depth: 70.1x
  946 bp have a depth of zero (98.0353% coverage)
  550 positions changed (1.1423% of total positions)
  estimated pre-polishing sequence accuracy: 98.8577% (Q19.42)

Polishing contig_175 (12,808 bp):
  mean read depth: 64.5x
  1,599 bp have a depth of zero (87.5156% coverage)
  160 positions changed (1.2492% of total positions)
  estimated pre-polishing sequence accuracy: 98.7508% (Q19.03)

Polishing contig_57 (11,086 bp):
  mean read depth: 69.8x
  1,109 bp have a depth of zero (89.9964% coverage)
  65 positions changed (0.5863% of total positions)
  estimated pre-polishing sequence accuracy: 99.4137% (Q22.32)

Polishing contig_220 (5,105 bp):
  mean read depth: 83.4x
  32 bp have a depth of zero (99.3732% coverage)
  17 positions changed (0.3330% of total positions)
  estimated pre-polishing sequence accuracy: 99.6670% (Q24.78)

Polishing contig_59 (2,978 bp):
  mean read depth: 72.3x
  3 bp have a depth of zero (99.8993% coverage)
  22 positions changed (0.7388% of total positions)
  estimated pre-polishing sequence accuracy: 99.2612% (Q21.32)

Polishing contig_229 (933 bp):
  mean read depth: 44.9x
  2 bp have a depth of zero (99.7856% coverage)
  11 positions changed (1.1790% of total positions)
  estimated pre-polishing sequence accuracy: 98.8210% (Q19.28)

Polishing contig_259 (2,415 bp):
  mean read depth: 52.7x
  7 bp have a depth of zero (99.7101% coverage)
  6 positions changed (0.2484% of total positions)
  estimated pre-polishing sequence accuracy: 99.7516% (Q26.05)

Polishing contig_233 (2,671 bp):
  mean read depth: 104.7x
  236 bp have a depth of zero (91.1644% coverage)
  13 positions changed (0.4867% of total positions)
  estimated pre-polishing sequence accuracy: 99.5133% (Q23.13)

Polishing contig_185 (5,840 bp):
  mean read depth: 93.0x
  58 bp have a depth of zero (99.0068% coverage)
  12 positions changed (0.2055% of total positions)
  estimated pre-polishing sequence accuracy: 99.7945% (Q26.87)

Polishing contig_301 (14,010 bp):
  mean read depth: 133.9x
  393 bp have a depth of zero (97.1949% coverage)
  68 positions changed (0.4854% of total positions)
  estimated pre-polishing sequence accuracy: 99.5146% (Q23.14)

Polishing contig_190 (2,465 bp):
  mean read depth: 58.1x
  184 bp have a depth of zero (92.5355% coverage)
  2 positions changed (0.0811% of total positions)
  estimated pre-polishing sequence accuracy: 99.9189% (Q30.91)

Polishing contig_299 (7,945 bp):
  mean read depth: 115.4x
  110 bp have a depth of zero (98.6155% coverage)
  8 positions changed (0.1007% of total positions)
  estimated pre-polishing sequence accuracy: 99.8993% (Q29.97)

Polishing contig_81 (2,462 bp):
  mean read depth: 78.5x
  4 bp have a depth of zero (99.8375% coverage)
  7 positions changed (0.2843% of total positions)
  estimated pre-polishing sequence accuracy: 99.7157% (Q25.46)

Polishing contig_120 (36,783 bp):
  mean read depth: 82.2x
  2,662 bp have a depth of zero (92.7630% coverage)
  548 positions changed (1.4898% of total positions)
  estimated pre-polishing sequence accuracy: 98.5102% (Q18.27)

Polishing contig_153 (3,190 bp):
  mean read depth: 62.9x
  332 bp have a depth of zero (89.5925% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_212 (11,946 bp):
  mean read depth: 53.4x
  675 bp have a depth of zero (94.3496% coverage)
  212 positions changed (1.7747% of total positions)
  estimated pre-polishing sequence accuracy: 98.2253% (Q17.51)

Polishing contig_232 (7,593 bp):
  mean read depth: 91.4x
  130 bp have a depth of zero (98.2879% coverage)
  25 positions changed (0.3293% of total positions)
  estimated pre-polishing sequence accuracy: 99.6707% (Q24.82)

Polishing contig_186 (4,082 bp):
  mean read depth: 72.8x
  41 bp have a depth of zero (98.9956% coverage)
  14 positions changed (0.3430% of total positions)
  estimated pre-polishing sequence accuracy: 99.6570% (Q24.65)

Polishing contig_76 (2,000 bp):
  mean read depth: 110.5x
  5 bp have a depth of zero (99.7500% coverage)
  5 positions changed (0.2500% of total positions)
  estimated pre-polishing sequence accuracy: 99.7500% (Q26.02)

Polishing contig_135 (8,787 bp):
  mean read depth: 116.4x
  15 bp have a depth of zero (99.8293% coverage)
  55 positions changed (0.6259% of total positions)
  estimated pre-polishing sequence accuracy: 99.3741% (Q22.03)

Polishing contig_249 (3,561 bp):
  mean read depth: 74.6x
  21 bp have a depth of zero (99.4103% coverage)
  3 positions changed (0.0842% of total positions)
  estimated pre-polishing sequence accuracy: 99.9158% (Q30.74)

Polishing contig_206 (28,282 bp):
  mean read depth: 74.3x
  2,763 bp have a depth of zero (90.2305% coverage)
  477 positions changed (1.6866% of total positions)
  estimated pre-polishing sequence accuracy: 98.3134% (Q17.73)

Polishing contig_61 (4,898 bp):
  mean read depth: 118.2x
  156 bp have a depth of zero (96.8150% coverage)
  56 positions changed (1.1433% of total positions)
  estimated pre-polishing sequence accuracy: 98.8567% (Q19.42)

Polishing contig_14 (5,128 bp):
  mean read depth: 346.8x
  246 bp have a depth of zero (95.2028% coverage)
  22 positions changed (0.4290% of total positions)
  estimated pre-polishing sequence accuracy: 99.5710% (Q23.68)

Polishing contig_283 (5,545 bp):
  mean read depth: 73.6x
  77 bp have a depth of zero (98.6114% coverage)
  53 positions changed (0.9558% of total positions)
  estimated pre-polishing sequence accuracy: 99.0442% (Q20.20)

Polishing contig_71 (8,568 bp):
  mean read depth: 43.4x
  1,169 bp have a depth of zero (86.3562% coverage)
  203 positions changed (2.3693% of total positions)
  estimated pre-polishing sequence accuracy: 97.6307% (Q16.25)

Polishing contig_73 (11,685 bp):
  mean read depth: 65.9x
  457 bp have a depth of zero (96.0890% coverage)
  103 positions changed (0.8815% of total positions)
  estimated pre-polishing sequence accuracy: 99.1185% (Q20.55)

Polishing contig_286 (3,712 bp):
  mean read depth: 58.8x
  689 bp have a depth of zero (81.4386% coverage)
  16 positions changed (0.4310% of total positions)
  estimated pre-polishing sequence accuracy: 99.5690% (Q23.65)

Polishing contig_74 (8,898 bp):
  mean read depth: 83.0x
  137 bp have a depth of zero (98.4603% coverage)
  80 positions changed (0.8991% of total positions)
  estimated pre-polishing sequence accuracy: 99.1009% (Q20.46)

Polishing contig_87 (19,187 bp):
  mean read depth: 71.2x
  601 bp have a depth of zero (96.8677% coverage)
  269 positions changed (1.4020% of total positions)
  estimated pre-polishing sequence accuracy: 98.5980% (Q18.53)

Polishing contig_263 (6,981 bp):
  mean read depth: 276.4x
  152 bp have a depth of zero (97.8227% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_108 (14,562 bp):
  mean read depth: 69.4x
  848 bp have a depth of zero (94.1766% coverage)
  295 positions changed (2.0258% of total positions)
  estimated pre-polishing sequence accuracy: 97.9742% (Q16.93)

Polishing contig_130 (28,142 bp):
  mean read depth: 98.8x
  851 bp have a depth of zero (96.9761% coverage)
  241 positions changed (0.8564% of total positions)
  estimated pre-polishing sequence accuracy: 99.1436% (Q20.67)

Polishing contig_166 (12,237 bp):
  mean read depth: 90.8x
  17 bp have a depth of zero (99.8611% coverage)
  28 positions changed (0.2288% of total positions)
  estimated pre-polishing sequence accuracy: 99.7712% (Q26.41)

Polishing contig_154 (13,150 bp):
  mean read depth: 79.8x
  306 bp have a depth of zero (97.6730% coverage)
  158 positions changed (1.2015% of total positions)
  estimated pre-polishing sequence accuracy: 98.7985% (Q19.20)

Polishing contig_8 (2,009 bp):
  mean read depth: 354.1x
  2 bp have a depth of zero (99.9004% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_293 (9,927 bp):
  mean read depth: 74.8x
  3 bp have a depth of zero (99.9698% coverage)
  20 positions changed (0.2015% of total positions)
  estimated pre-polishing sequence accuracy: 99.7985% (Q26.96)

Polishing contig_252 (12,897 bp):
  mean read depth: 71.7x
  13 bp have a depth of zero (99.8992% coverage)
  189 positions changed (1.4655% of total positions)
  estimated pre-polishing sequence accuracy: 98.5345% (Q18.34)

Polishing contig_267 (9,627 bp):
  mean read depth: 103.1x
  4 bp have a depth of zero (99.9585% coverage)
  29 positions changed (0.3012% of total positions)
  estimated pre-polishing sequence accuracy: 99.6988% (Q25.21)

Polishing contig_139 (3,012 bp):
  mean read depth: 80.1x
  13 bp have a depth of zero (99.5684% coverage)
  3 positions changed (0.0996% of total positions)
  estimated pre-polishing sequence accuracy: 99.9004% (Q30.02)

Polishing contig_248 (3,454 bp):
  mean read depth: 101.9x
  6 bp have a depth of zero (99.8263% coverage)
  13 positions changed (0.3764% of total positions)
  estimated pre-polishing sequence accuracy: 99.6236% (Q24.24)

Polishing contig_20 (12,362 bp):
  mean read depth: 92.5x
  90 bp have a depth of zero (99.2720% coverage)
  27 positions changed (0.2184% of total positions)
  estimated pre-polishing sequence accuracy: 99.7816% (Q26.61)

Polishing contig_198 (8,074 bp):
  mean read depth: 91.6x
  15 bp have a depth of zero (99.8142% coverage)
  15 positions changed (0.1858% of total positions)
  estimated pre-polishing sequence accuracy: 99.8142% (Q27.31)

Polishing contig_123 (72,393 bp):
  mean read depth: 97.8x
  5,676 bp have a depth of zero (92.1595% coverage)
  697 positions changed (0.9628% of total positions)
  estimated pre-polishing sequence accuracy: 99.0372% (Q20.16)

Polishing contig_176 (3,316 bp):
  mean read depth: 100.1x
  3 bp have a depth of zero (99.9095% coverage)
  2 positions changed (0.0603% of total positions)
  estimated pre-polishing sequence accuracy: 99.9397% (Q32.20)

Polishing contig_127 (12,231 bp):
  mean read depth: 100.2x
  221 bp have a depth of zero (98.1931% coverage)
  67 positions changed (0.5478% of total positions)
  estimated pre-polishing sequence accuracy: 99.4522% (Q22.61)

Polishing contig_136 (5,500 bp):
  mean read depth: 191.8x
  271 bp have a depth of zero (95.0727% coverage)
  6 positions changed (0.1091% of total positions)
  estimated pre-polishing sequence accuracy: 99.8909% (Q29.62)

Polishing contig_150 (3,205 bp):
  mean read depth: 99.3x
  20 bp have a depth of zero (99.3760% coverage)
  11 positions changed (0.3432% of total positions)
  estimated pre-polishing sequence accuracy: 99.6568% (Q24.64)

Polishing contig_296 (7,885 bp):
  mean read depth: 84.0x
  12 bp have a depth of zero (99.8478% coverage)
  59 positions changed (0.7483% of total positions)
  estimated pre-polishing sequence accuracy: 99.2517% (Q21.26)

Polishing contig_56 (2,776 bp):
  mean read depth: 101.7x
  92 bp have a depth of zero (96.6859% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_92 (13,663 bp):
  mean read depth: 57.6x
  1,277 bp have a depth of zero (90.6536% coverage)
  175 positions changed (1.2808% of total positions)
  estimated pre-polishing sequence accuracy: 98.7192% (Q18.93)

Polishing contig_110 (6,428 bp):
  mean read depth: 50.0x
  524 bp have a depth of zero (91.8482% coverage)
  140 positions changed (2.1780% of total positions)
  estimated pre-polishing sequence accuracy: 97.8220% (Q16.62)

Polishing contig_284 (5,155 bp):
  mean read depth: 90.5x
  40 bp have a depth of zero (99.2241% coverage)
  78 positions changed (1.5131% of total positions)
  estimated pre-polishing sequence accuracy: 98.4869% (Q18.20)

Polishing contig_122 (9,667 bp):
  mean read depth: 104.6x
  74 bp have a depth of zero (99.2345% coverage)
  29 positions changed (0.3000% of total positions)
  estimated pre-polishing sequence accuracy: 99.7000% (Q25.23)

Polishing contig_128 (8,836 bp):
  mean read depth: 71.3x
  558 bp have a depth of zero (93.6849% coverage)
  49 positions changed (0.5545% of total positions)
  estimated pre-polishing sequence accuracy: 99.4455% (Q22.56)

Polishing contig_221 (2,350 bp):
  mean read depth: 118.3x
  89 bp have a depth of zero (96.2128% coverage)
  6 positions changed (0.2553% of total positions)
  estimated pre-polishing sequence accuracy: 99.7447% (Q25.93)

Polishing contig_256 (2,350 bp):
  mean read depth: 75.8x
  62 bp have a depth of zero (97.3617% coverage)
  3 positions changed (0.1277% of total positions)
  estimated pre-polishing sequence accuracy: 99.8723% (Q28.94)

Polishing contig_68 (5,972 bp):
  mean read depth: 80.3x
  1,044 bp have a depth of zero (82.5184% coverage)
  22 positions changed (0.3684% of total positions)
  estimated pre-polishing sequence accuracy: 99.6316% (Q24.34)

Polishing contig_37 (26,574 bp):
  mean read depth: 59.4x
  3,196 bp have a depth of zero (87.9732% coverage)
  279 positions changed (1.0499% of total positions)
  estimated pre-polishing sequence accuracy: 98.9501% (Q19.79)

Polishing contig_111 (9,466 bp):
  mean read depth: 89.3x
  415 bp have a depth of zero (95.6159% coverage)
  20 positions changed (0.2113% of total positions)
  estimated pre-polishing sequence accuracy: 99.7887% (Q26.75)

Polishing contig_34 (44,089 bp):
  mean read depth: 50.0x
  9,211 bp have a depth of zero (79.1082% coverage)
  646 positions changed (1.4652% of total positions)
  estimated pre-polishing sequence accuracy: 98.5348% (Q18.34)

Polishing contig_179 (2,408 bp):
  mean read depth: 67.6x
  134 bp have a depth of zero (94.4352% coverage)
  3 positions changed (0.1246% of total positions)
  estimated pre-polishing sequence accuracy: 99.8754% (Q29.05)

Polishing contig_188 (21,706 bp):
  mean read depth: 67.0x
  810 bp have a depth of zero (96.2683% coverage)
  83 positions changed (0.3824% of total positions)
  estimated pre-polishing sequence accuracy: 99.6176% (Q24.18)

Polishing contig_254 (4,599 bp):
  mean read depth: 71.8x
  26 bp have a depth of zero (99.4347% coverage)
  23 positions changed (0.5001% of total positions)
  estimated pre-polishing sequence accuracy: 99.4999% (Q23.01)

Polishing contig_126 (5,019 bp):
  mean read depth: 83.4x
  780 bp have a depth of zero (84.4591% coverage)
  4 positions changed (0.0797% of total positions)
  estimated pre-polishing sequence accuracy: 99.9203% (Q30.99)

Polishing contig_262 (6,246 bp):
  mean read depth: 49.6x
  1,027 bp have a depth of zero (83.5575% coverage)
  80 positions changed (1.2808% of total positions)
  estimated pre-polishing sequence accuracy: 98.7192% (Q18.93)

Polishing contig_215 (2,847 bp):
  mean read depth: 57.1x
  34 bp have a depth of zero (98.8058% coverage)
  25 positions changed (0.8781% of total positions)
  estimated pre-polishing sequence accuracy: 99.1219% (Q20.56)

Polishing contig_197 (2,906 bp):
  mean read depth: 116.6x
  3 bp have a depth of zero (99.8968% coverage)
  1 position changed (0.0344% of total positions)
  estimated pre-polishing sequence accuracy: 99.9656% (Q34.63)

Polishing contig_269 (13,353 bp):
  mean read depth: 80.0x
  103 bp have a depth of zero (99.2286% coverage)
  46 positions changed (0.3445% of total positions)
  estimated pre-polishing sequence accuracy: 99.6555% (Q24.63)

Polishing contig_288 (2,459 bp):
  mean read depth: 117.1x
  4 bp have a depth of zero (99.8373% coverage)
  9 positions changed (0.3660% of total positions)
  estimated pre-polishing sequence accuracy: 99.6340% (Q24.37)

Polishing contig_274 (7,851 bp):
  mean read depth: 74.8x
  50 bp have a depth of zero (99.3631% coverage)
  42 positions changed (0.5350% of total positions)
  estimated pre-polishing sequence accuracy: 99.4650% (Q22.72)

Polishing contig_33 (4,724 bp):
  mean read depth: 80.4x
  4 bp have a depth of zero (99.9153% coverage)
  5 positions changed (0.1058% of total positions)
  estimated pre-polishing sequence accuracy: 99.8942% (Q29.75)

Polishing contig_19 (1,172 bp):
  mean read depth: 49.0x
  24 bp have a depth of zero (97.9522% coverage)
  2 positions changed (0.1706% of total positions)
  estimated pre-polishing sequence accuracy: 99.8294% (Q27.68)

Polishing contig_2 (1,358 bp):
  mean read depth: 15.8x
  632 bp have a depth of zero (53.4610% coverage)
  9 positions changed (0.6627% of total positions)
  estimated pre-polishing sequence accuracy: 99.3373% (Q21.79)

Polishing contig_65 (40,222 bp):
  mean read depth: 57.9x
  4,381 bp have a depth of zero (89.1080% coverage)
  675 positions changed (1.6782% of total positions)
  estimated pre-polishing sequence accuracy: 98.3218% (Q17.75)

Polishing contig_66 (3,118 bp):
  mean read depth: 101.4x
  92 bp have a depth of zero (97.0494% coverage)
  3 positions changed (0.0962% of total positions)
  estimated pre-polishing sequence accuracy: 99.9038% (Q30.17)

Polishing contig_40 (5,485 bp):
  mean read depth: 131.1x
  90 bp have a depth of zero (98.3592% coverage)
  7 positions changed (0.1276% of total positions)
  estimated pre-polishing sequence accuracy: 99.8724% (Q28.94)

Polishing contig_140 (8,837 bp):
  mean read depth: 85.9x
  129 bp have a depth of zero (98.5402% coverage)
  73 positions changed (0.8261% of total positions)
  estimated pre-polishing sequence accuracy: 99.1739% (Q20.83)

Polishing contig_208 (3,076 bp):
  mean read depth: 142.7x
  119 bp have a depth of zero (96.1313% coverage)
  4 positions changed (0.1300% of total positions)
  estimated pre-polishing sequence accuracy: 99.8700% (Q28.86)

Polishing contig_145 (3,069 bp):
  mean read depth: 71.4x
  86 bp have a depth of zero (97.1978% coverage)
  25 positions changed (0.8146% of total positions)
  estimated pre-polishing sequence accuracy: 99.1854% (Q20.89)

Polishing contig_63 (2,960 bp):
  mean read depth: 69.1x
  5 bp have a depth of zero (99.8311% coverage)
  14 positions changed (0.4730% of total positions)
  estimated pre-polishing sequence accuracy: 99.5270% (Q23.25)

Polishing contig_36 (4,033 bp):
  mean read depth: 59.1x
  302 bp have a depth of zero (92.5118% coverage)
  31 positions changed (0.7687% of total positions)
  estimated pre-polishing sequence accuracy: 99.2313% (Q21.14)

Polishing contig_238 (2,736 bp):
  mean read depth: 82.7x
  7 bp have a depth of zero (99.7442% coverage)
  3 positions changed (0.1096% of total positions)
  estimated pre-polishing sequence accuracy: 99.8904% (Q29.60)

Polishing contig_228 (3,408 bp):
  mean read depth: 69.4x
  6 bp have a depth of zero (99.8239% coverage)
  16 positions changed (0.4695% of total positions)
  estimated pre-polishing sequence accuracy: 99.5305% (Q23.28)

Polishing contig_201 (2,460 bp):
  mean read depth: 86.6x
  30 bp have a depth of zero (98.7805% coverage)
  8 positions changed (0.3252% of total positions)
  estimated pre-polishing sequence accuracy: 99.6748% (Q24.88)

Polishing contig_290 (7,256 bp):
  mean read depth: 89.6x
  197 bp have a depth of zero (97.2850% coverage)
  53 positions changed (0.7304% of total positions)
  estimated pre-polishing sequence accuracy: 99.2696% (Q21.36)

Polishing contig_184 (2,760 bp):
  mean read depth: 82.8x
  106 bp have a depth of zero (96.1594% coverage)
  19 positions changed (0.6884% of total positions)
  estimated pre-polishing sequence accuracy: 99.3116% (Q21.62)

Polishing contig_152 (11,107 bp):
  mean read depth: 86.7x
  816 bp have a depth of zero (92.6533% coverage)
  69 positions changed (0.6212% of total positions)
  estimated pre-polishing sequence accuracy: 99.3788% (Q22.07)

Polishing contig_297 (5,993 bp):
  mean read depth: 119.0x
  246 bp have a depth of zero (95.8952% coverage)
  27 positions changed (0.4505% of total positions)
  estimated pre-polishing sequence accuracy: 99.5495% (Q23.46)

Polishing contig_157 (14,476 bp):
  mean read depth: 56.9x
  463 bp have a depth of zero (96.8016% coverage)
  310 positions changed (2.1415% of total positions)
  estimated pre-polishing sequence accuracy: 97.8585% (Q16.69)

Polishing contig_191 (1,641 bp):
  mean read depth: 76.4x
  4 bp have a depth of zero (99.7562% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_160 (4,539 bp):
  mean read depth: 171.1x
  6 bp have a depth of zero (99.8678% coverage)
  2 positions changed (0.0441% of total positions)
  estimated pre-polishing sequence accuracy: 99.9559% (Q33.56)

Polishing contig_243 (9,592 bp):
  mean read depth: 84.6x
  514 bp have a depth of zero (94.6414% coverage)
  40 positions changed (0.4170% of total positions)
  estimated pre-polishing sequence accuracy: 99.5830% (Q23.80)

Polishing contig_247 (2,505 bp):
  mean read depth: 71.9x
  165 bp have a depth of zero (93.4132% coverage)
  11 positions changed (0.4391% of total positions)
  estimated pre-polishing sequence accuracy: 99.5609% (Q23.57)

Polishing contig_21 (10,850 bp):
  mean read depth: 194.9x
  66 bp have a depth of zero (99.3917% coverage)
  10 positions changed (0.0922% of total positions)
  estimated pre-polishing sequence accuracy: 99.9078% (Q30.35)

Polishing contig_223 (4,247 bp):
  mean read depth: 97.5x
  206 bp have a depth of zero (95.1495% coverage)
  11 positions changed (0.2590% of total positions)
  estimated pre-polishing sequence accuracy: 99.7410% (Q25.87)

Polishing contig_302 (6,771 bp):
  mean read depth: 60.8x
  56 bp have a depth of zero (99.1729% coverage)
  24 positions changed (0.3545% of total positions)
  estimated pre-polishing sequence accuracy: 99.6455% (Q24.50)

Polishing contig_86 (2,891 bp):
  mean read depth: 154.7x
  7 bp have a depth of zero (99.7579% coverage)
  2 positions changed (0.0692% of total positions)
  estimated pre-polishing sequence accuracy: 99.9308% (Q31.60)

Polishing contig_91 (7,316 bp):
  mean read depth: 114.1x
  15 bp have a depth of zero (99.7950% coverage)
  22 positions changed (0.3007% of total positions)
  estimated pre-polishing sequence accuracy: 99.6993% (Q25.22)

Polishing contig_295 (22,735 bp):
  mean read depth: 75.2x
  3,433 bp have a depth of zero (84.8999% coverage)
  275 positions changed (1.2096% of total positions)
  estimated pre-polishing sequence accuracy: 98.7904% (Q19.17)

Polishing contig_147 (6,417 bp):
  mean read depth: 72.7x
  2 bp have a depth of zero (99.9688% coverage)
  31 positions changed (0.4831% of total positions)
  estimated pre-polishing sequence accuracy: 99.5169% (Q23.16)

Polishing contig_211 (2,422 bp):
  mean read depth: 69.8x
  125 bp have a depth of zero (94.8390% coverage)
  11 positions changed (0.4542% of total positions)
  estimated pre-polishing sequence accuracy: 99.5458% (Q23.43)

Polishing contig_115 (46,446 bp):
  mean read depth: 62.3x
  7,649 bp have a depth of zero (83.5314% coverage)
  713 positions changed (1.5351% of total positions)
  estimated pre-polishing sequence accuracy: 98.4649% (Q18.14)

Polishing contig_109 (17,560 bp):
  mean read depth: 84.5x
  10 bp have a depth of zero (99.9431% coverage)
  122 positions changed (0.6948% of total positions)
  estimated pre-polishing sequence accuracy: 99.3052% (Q21.58)

Polishing contig_257 (4,671 bp):
  mean read depth: 97.0x
  24 bp have a depth of zero (99.4862% coverage)
  3 positions changed (0.0642% of total positions)
  estimated pre-polishing sequence accuracy: 99.9358% (Q31.92)

Polishing contig_53 (3,022 bp):
  mean read depth: 99.3x
  29 bp have a depth of zero (99.0404% coverage)
  6 positions changed (0.1985% of total positions)
  estimated pre-polishing sequence accuracy: 99.8015% (Q27.02)

Polishing contig_240 (2,610 bp):
  mean read depth: 93.8x
  19 bp have a depth of zero (99.2720% coverage)
  5 positions changed (0.1916% of total positions)
  estimated pre-polishing sequence accuracy: 99.8084% (Q27.18)

Polishing contig_158 (4,232 bp):
  mean read depth: 80.8x
  89 bp have a depth of zero (97.8970% coverage)
  8 positions changed (0.1890% of total positions)
  estimated pre-polishing sequence accuracy: 99.8110% (Q27.23)

Polishing contig_97 (20,676 bp):
  mean read depth: 78.3x
  444 bp have a depth of zero (97.8526% coverage)
  89 positions changed (0.4305% of total positions)
  estimated pre-polishing sequence accuracy: 99.5695% (Q23.66)

Polishing contig_112 (6,417 bp):
  mean read depth: 109.7x
  6 bp have a depth of zero (99.9065% coverage)
  16 positions changed (0.2493% of total positions)
  estimated pre-polishing sequence accuracy: 99.7507% (Q26.03)

Polishing contig_207 (9,152 bp):
  mean read depth: 79.5x
  13 bp have a depth of zero (99.8580% coverage)
  44 positions changed (0.4808% of total positions)
  estimated pre-polishing sequence accuracy: 99.5192% (Q23.18)

Polishing contig_193 (3,218 bp):
  mean read depth: 64.8x
  881 bp have a depth of zero (72.6227% coverage)
  26 positions changed (0.8080% of total positions)
  estimated pre-polishing sequence accuracy: 99.1920% (Q20.93)

Polishing contig_39 (20,681 bp):
  mean read depth: 70.7x
  1,997 bp have a depth of zero (90.3438% coverage)
  161 positions changed (0.7785% of total positions)
  estimated pre-polishing sequence accuracy: 99.2215% (Q21.09)

Polishing contig_78 (15,084 bp):
  mean read depth: 113.7x
  3,374 bp have a depth of zero (77.6319% coverage)
  54 positions changed (0.3580% of total positions)
  estimated pre-polishing sequence accuracy: 99.6420% (Q24.46)

Polishing contig_245 (3,084 bp):
  mean read depth: 52.6x
  319 bp have a depth of zero (89.6563% coverage)
  8 positions changed (0.2594% of total positions)
  estimated pre-polishing sequence accuracy: 99.7406% (Q25.86)

Polishing contig_114 (6,485 bp):
  mean read depth: 83.5x
  4 bp have a depth of zero (99.9383% coverage)
  11 positions changed (0.1696% of total positions)
  estimated pre-polishing sequence accuracy: 99.8304% (Q27.71)

Polishing contig_85 (4,195 bp):
  mean read depth: 91.4x
  3 bp have a depth of zero (99.9285% coverage)
  1 position changed (0.0238% of total positions)
  estimated pre-polishing sequence accuracy: 99.9762% (Q36.23)

Polishing contig_107 (6,606 bp):
  mean read depth: 154.6x
  325 bp have a depth of zero (95.0802% coverage)
  7 positions changed (0.1060% of total positions)
  estimated pre-polishing sequence accuracy: 99.8940% (Q29.75)

Polishing contig_178 (4,456 bp):
  mean read depth: 110.9x
  4 bp have a depth of zero (99.9102% coverage)
  20 positions changed (0.4488% of total positions)
  estimated pre-polishing sequence accuracy: 99.5512% (Q23.48)

Polishing contig_64 (2,465 bp):
  mean read depth: 89.5x
  9 bp have a depth of zero (99.6349% coverage)
  7 positions changed (0.2840% of total positions)
  estimated pre-polishing sequence accuracy: 99.7160% (Q25.47)

Polishing contig_277 (2,314 bp):
  mean read depth: 92.9x
  39 bp have a depth of zero (98.3146% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_55 (13,853 bp):
  mean read depth: 74.1x
  1,060 bp have a depth of zero (92.3482% coverage)
  180 positions changed (1.2994% of total positions)
  estimated pre-polishing sequence accuracy: 98.7006% (Q18.86)

Polishing contig_12 (1,626 bp):
  mean read depth: 97.9x
  2 bp have a depth of zero (99.8770% coverage)
  2 positions changed (0.1230% of total positions)
  estimated pre-polishing sequence accuracy: 99.8770% (Q29.10)

Polishing contig_101 (7,781 bp):
  mean read depth: 45.1x
  1,997 bp have a depth of zero (74.3349% coverage)
  135 positions changed (1.7350% of total positions)
  estimated pre-polishing sequence accuracy: 98.2650% (Q17.61)

Polishing contig_9 (2,606 bp):
  mean read depth: 147.2x
  2 bp have a depth of zero (99.9233% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_161 (5,929 bp):
  mean read depth: 195.0x
  4 bp have a depth of zero (99.9325% coverage)
  7 positions changed (0.1181% of total positions)
  estimated pre-polishing sequence accuracy: 99.8819% (Q29.28)

Polishing contig_52 (4,929 bp):
  mean read depth: 89.5x
  28 bp have a depth of zero (99.4319% coverage)
